"","教室","月1","月2","月3","月4","月5","火1","火2","火3","火4","火5","水1","水2","水3","水4","水5","木1","木2","木3","木4","木5","金1","金2","金3","金4","金5"
"1","１０１０３教室","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2","１０３１０教室","0","1","1","1","1","1","1","1","0","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","0"
"3","テニスコート","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","1","1","0","0"
"4","９７５教室","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"5","７０２教室","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","0","1","1","1","0","1","1","1","1","0"
"6","１０２０１教室","0","1","1","1","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0"
"7","ゼミ９５Ｈ","0","0","0","1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0","1","0","1","0"
"8","７１２教室","1","1","1","1","1","0","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","0","0"
"9","ゼミ７４教室","0","0","1","1","1","0","1","0","0","0","0","1","1","1","0","0","1","1","0","0","0","0","0","1","0"
"10","１３３教室","0","1","1","1","1","0","1","1","0","0","0","1","1","1","0","1","1","1","0","0","1","1","1","0","0"
"11","１２４教室","0","1","1","0","0","1","1","0","1","0","0","1","1","1","0","0","1","1","0","0","0","0","1","0","0"
"12","ゼミ７９教室","0","1","1","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1","1","0","0","1","1","0","0"
"13","研究室８４２９","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"14","研究室９７０９","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0"
"15","１０３０８教室","1","1","1","1","0","1","1","0","1","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","1"
"16","４１０教室","1","1","1","0","0","1","1","0","0","0","0","1","1","1","0","0","1","1","1","1","0","0","1","0","0"
"17","ゼミ９５Ｉ","0","1","1","1","1","0","1","0","0","0","0","1","1","1","0","0","1","1","1","0","0","0","0","1","0"
"18","ゼミ１０５Ｓ","0","0","0","0","1","0","1","0","0","0","0","1","0","0","1","0","0","1","1","0","0","1","1","0","0"
"19","研究室９７１２","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","1","0","0"
"20","１０２０９教室","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1"
"21","１０２０４教室","0","1","1","1","1","1","1","0","1","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0"
"22","８１３教室","0","1","1","1","0","1","1","0","0","0","0","1","1","1","0","1","1","1","0","0","0","1","1","0","1"
"23","５２８教室","0","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1"
"24","２２２教室","0","1","1","1","0","0","1","0","0","1","1","1","1","1","0","0","0","0","1","1","0","1","0","1","0"
"25","９６１教室","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"26","ゼミ９５Ｃ","0","0","0","1","1","0","0","0","0","0","0","1","1","1","0","1","0","1","1","0","0","1","0","1","1"
"27","ゼミ１０５Ｊ","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0"
"28","９６８教室","0","1","0","0","0","1","1","0","0","0","0","1","0","1","0","1","1","1","0","0","0","0","0","0","0"
"29","１０３０７教室","0","1","1","0","1","1","1","0","0","0","1","1","1","1","0","0","1","1","1","1","0","0","1","1","0"
"30","２２６教室","0","1","1","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","0","1","0","0","0"
"31","ゼミ９５Ａ","0","0","0","0","0","0","1","0","1","0","0","1","1","1","0","1","1","1","0","0","0","0","0","1","0"
"32","ゼミ９５Ｆ","1","0","1","1","0","1","1","0","0","0","0","1","1","1","0","0","0","1","1","1","0","1","0","1","1"
"33","ゼミ９５Ｂ","0","0","0","1","1","0","0","0","0","0","0","1","1","0","1","1","0","1","1","1","0","0","0","1","0"
"34","研究室９７２１","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"35","１０１０２教室","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"36","８２３教室","0","1","1","1","0","1","1","1","0","0","1","1","1","1","0","0","1","1","1","0","1","1","1","1","0"
"37","ゼミ７６教室","0","1","1","1","0","1","1","0","0","0","0","1","1","1","1","0","0","1","1","1","0","1","1","0","0"
"38","北グラウンド","0","0","0","0","0","1","1","1","0","0","1","1","0","1","0","1","1","0","0","0","1","1","1","0","0"
"39","９７６教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1"
"40","１１４教室","0","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","0","0"
"41","ゼミ９５Ｊ","0","0","1","1","0","0","1","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0","0"
"42","ゼミ９５Ｅ","1","1","1","1","1","0","1","0","0","0","0","1","1","1","0","0","1","1","1","0","1","1","1","1","1"
"43","ゼミ１０５Ｕ","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","１０３１２教室","1","1","1","1","1","1","1","0","0","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0"
"45","ゼミ９５Ｄ","0","0","1","1","0","0","1","1","0","0","0","1","1","1","1","0","1","1","0","0","0","0","0","1","0"
"46","１０２１４教室","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0"
"47","１０３１４教室","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1"
"48","１０２０５教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"49","１０２０３教室","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1"
"50","研究室９５２４","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"51","２２４教室","0","0","1","1","0","0","1","0","0","0","0","1","1","1","1","0","1","1","1","1","0","1","1","1","0"
"52","２２１教室","0","0","0","1","0","0","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","0","0","0"
"53","１０３０３教室","1","1","0","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1"
"54","１０２１２教室","0","1","1","1","1","1","1","1","0","0","1","1","1","1","1","0","1","1","1","0","0","1","1","1","1"
"55","７２３教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","1","1","1","0","0","1","1","0","0"
"56","９７２教室","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0"
"57","１０２１０教室","0","1","1","1","0","1","1","0","0","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0"
"58","スタジオ２０２","0","1","1","0","1","1","1","1","0","0","0","1","1","1","1","0","1","1","0","1","0","1","1","0","1"
"59","ゼミ７７教室","0","1","1","1","0","0","1","0","0","0","1","1","0","0","0","0","0","0","1","0","0","1","1","0","0"
"60","ゼミ１０５Ｇ","0","0","0","1","0","0","1","0","0","0","1","1","1","1","0","0","1","0","1","1","0","0","1","0","0"
"61","研究室１０６３４","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","1"
"62","１３２教室","1","1","1","1","0","1","1","1","0","1","0","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"63","１０３０２教室","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","0","1","1","1","0"
"64","３３６教室","0","1","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","1","0","1","1","1","0","1","1"
"65","１０３０１教室","0","1","1","1","0","0","1","0","0","1","0","1","1","1","1","0","1","1","1","0","0","1","1","1","0"
"66","１０２１５教室","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","0","1","1","1","1","1","1","0","1","0"
"67","シアター２０１","0","1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","1","1","1","0","1","1","1","1","1"
"68","３３４教室","0","1","1","1","1","0","1","0","0","0","1","1","1","1","0","0","1","0","1","0","0","1","1","1","1"
"69","研究室３６１８","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0"
"70","９７１教室","0","1","1","1","1","1","1","0","1","0","1","1","1","1","0","0","1","1","1","1","0","1","1","0","1"
"71","１０２１１教室","1","1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","0","1","1","0","0","0","1","1","1"
"72","２０９教室","0","1","1","0","1","1","1","1","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1"
"73","ゼミ７５教室","0","1","1","1","1","0","1","0","0","0","0","1","1","1","0","0","1","1","1","1","0","0","0","0","0"
"74","研究室１０６４０","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","0","0"
"75","１３１教室","1","1","1","1","0","0","1","1","0","1","0","1","1","1","0","1","1","1","1","0","0","1","1","1","0"
"76","１０３０９教室","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0"
"77","１０３０６教室","1","1","1","1","0","0","1","0","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","1","1"
"78","１０２０８教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","0","1","1","1","0","0","1","1","1","0"
"79","１０２１３教室","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0"
"80","研究室３４０６","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"81","４２８教室","0","1","1","1","0","0","1","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","1","1","0"
"82","７０１教室","1","1","1","0","1","1","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0"
"83","７１１教室","0","1","1","1","1","0","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0"
"84","３３２教室","0","0","1","0","1","0","1","1","0","0","0","1","0","1","1","1","1","0","0","0","0","0","0","0","1"
"85","研究室９５２５","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"86","研究室３４０５","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"87","８１４教室","1","1","1","1","0","1","1","0","0","1","1","1","1","0","0","0","1","1","1","0","1","1","0","1","1"
"88","５２５教室","0","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","0","0","0","1","1","1","1"
"89","ゼミ１０１Ｈ","0","0","0","1","1","0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","1","1","0","0","0"
"90","１０２０７教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","0","1","0","1","1","0","0","1","1","1","0"
"91","研究室３５１２","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0"
"92","１２２教室","0","1","1","1","0","1","1","0","0","0","0","0","1","1","0","0","0","1","1","1","1","1","0","1","0"
"93","スタジオ２１１","1","1","1","1","0","1","1","0","0","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1"
"94","研究室１０６０９","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"95","１０２０６教室","0","1","1","0","0","1","1","0","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0"
"96","１０３１１教室","0","1","1","1","0","1","1","0","0","0","1","1","0","1","0","0","1","1","1","0","1","1","1","1","0"
"97","４２０教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1"
"98","ゼミ７２教室","0","1","1","1","0","0","1","0","0","0","1","1","1","1","0","0","1","1","1","0","0","0","1","1","0"
"99","８２４教室","0","1","1","1","0","0","1","1","0","0","1","1","1","1","0","0","1","1","0","1","1","1","1","1","0"
"100","３３１教室","1","1","1","0","0","0","1","0","0","0","1","1","1","0","1","1","1","0","0","0","1","1","1","0","0"
"101","７２１教室","1","1","1","1","1","0","1","0","0","0","0","1","1","1","0","1","1","1","1","1","1","1","0","1","1"
"102","１０２０２教室","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0"
"103","１０３０５教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","0","1","1","0","1","1","1","0","0"
"104","５２２教室","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"105","１１７教室","0","1","1","1","1","0","1","0","0","0","1","1","1","1","0","0","1","1","1","1","1","1","1","0","0"
"106","８１２教室","1","1","0","1","0","1","1","0","0","0","0","1","1","1","1","0","1","1","0","0","0","1","1","1","0"
"107","１０３１３教室","0","1","1","1","0","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0"
"108","７６１教室","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"109","３３７教室","0","1","1","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","1","1","0","0","1","1","1"
"110","研究室３５０９","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"111","ゼミ７３教室","0","0","1","1","1","0","1","0","0","0","0","1","1","1","0","0","1","1","1","1","0","0","1","0","0"
"112","１０１０５教室","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0"
"113","１２１教室","0","1","1","0","0","1","1","0","0","0","0","0","1","1","0","0","0","1","1","0","0","1","0","1","0"
"114","１０５教室","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"115","１０１０１教室","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"116","研究室８４２８","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"117","８２１教室","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","1","1","0","0","1","1"
"118","ゼミ９５Ｇ","0","1","1","1","1","0","1","0","0","0","0","1","1","0","1","0","1","1","1","1","1","1","0","1","1"
"119","８１１教室","0","1","0","1","0","1","1","0","1","0","1","1","0","0","0","0","1","1","0","1","0","1","1","1","0"
"120","３３３教室","1","1","1","1","0","0","1","0","1","1","0","1","1","0","1","0","0","1","1","0","0","0","1","1","0"
"121","研究室３４１５","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"122","９７４教室","1","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0"
"123","３３９教室","0","1","0","1","1","0","1","0","1","1","0","0","1","1","0","0","0","0","0","0","0","1","1","0","0"
"124","５２１教室","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"125","３３５教室","0","0","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","1"
"126","ゼミ１０５Ｆ","0","0","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1","0","1","0","0","1"
"127","研究室８４１５","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0"
"128","９７３教室","0","1","1","1","1","0","1","0","1","0","0","1","1","1","1","1","1","1","1","0","1","1","1","1","0"
"129","研究室８４１８","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"130","９７８教室","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0"
"131","ゼミ７１教室","0","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","1","1","1","0","0","0","1","0"
"132","ゼミ１０１Ｆ","0","1","1","0","0","0","0","0","0","0","0","1","1","1","0","0","1","1","1","0","0","0","0","0","0"
"133","１０３１５教室","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","0"
"134","７１３教室","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","1","1","1","1","0","1","1","1","1","0"
"135","７１４教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0"
"136","５２６教室","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0"
"137","１１８教室","0","1","1","0","0","1","1","0","1","0","0","1","0","1","1","0","1","1","1","0","1","1","0","0","0"
"138","ゼミ１０１Ｃ","0","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","1","1","1","0","0","1","0","0","0"
"139","９７９教室","1","1","1","1","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","0","1","1","1","0","1"
"140","研究室９７２６","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"141","ゼミ１０５Ｅ","0","0","0","1","0","1","1","0","0","0","1","1","1","1","1","0","1","0","1","1","0","1","0","0","0"
"142","研究室９７１１","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"143","１０３０４教室","1","1","1","1","1","1","1","1","0","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1"
"144","１４教室","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0","1","0","1","1","0","1"
"145","１２教室","1","1","1","0","0","1","1","1","1","0","0","1","1","1","1","1","0","0","1","1","0","1","1","1","0"
"146","４２３教室","1","1","1","0","1","0","1","0","0","0","1","1","0","0","0","1","0","1","1","1","1","1","1","1","0"
"147","１２５教室","1","1","1","0","0","1","1","0","0","0","1","1","1","1","0","0","1","1","1","1","0","0","0","1","0"
"148","４２９教室","0","1","1","1","0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","1","1","0","0"
"149","５４１教室","0","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","1","1","1","1","0","1","1","1","0"
"150","１０６教室","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"151","４２２教室","0","0","1","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","1","1","0","0","0"
"152","１０７教室","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"153","２０７教室","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
