"","教室","月1","月2","月3","月4","月5","火1","火2","火3","火4","火5","水1","水2","水3","水4","水5","木1","木2","木3","木4","木5","金1","金2","金3","金4","金5"
"154","１０４教室","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"155","２０１教室","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1"
"156","９７７教室","0","1","1","1","0","1","1","1","0","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1"
"157","２０３教室","1","0","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","0","1","1","1","1"
"158","２０４教室","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1"
"159","２０６教室","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"160","１００４２教室","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"161","１００５２教室","1","1","1","1","1","1","1","1","0","0","1","1","1","1","0","1","1","1","0","1","0","1","1","1","1"
"162","２０５教室","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"163","９６７教室","1","1","1","1","0","1","1","1","1","0","1","0","1","0","0","1","1","1","1","0","1","1","1","1","0"
"164","３０６教室","1","1","1","1","1","0","1","1","1","0","0","0","1","1","1","0","1","1","1","0","1","1","1","0","0"
"165","３０１教室","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","0","1","1","1","0"
"166","ゼミ７８教室","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","1","1","1","0","1","1","1","0"
"167","ゼミ４５教室","0","0","1","1","1","0","1","0","0","0","1","0","1","1","1","0","0","1","1","1","0","1","0","1","0"
"168","グローバルＣ","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0"
"169","１０３教室","0","1","1","1","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","0","1"
"170","１００６１教室","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0"
"171","１５教室","0","1","1","1","0","1","1","0","0","0","1","1","1","1","1","0","1","0","1","1","1","1","1","1","0"
"172","２０８教室","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"173","ＣＡＬＬ教室１","1","1","1","0","0","0","0","0","0","0","1","1","1","1","0","1","1","0","0","0","1","1","1","0","0"
"174","７２４教室","1","1","1","1","1","1","1","0","0","0","1","1","1","1","0","1","1","1","1","1","1","1","0","1","0"
"175","１００６２教室","0","1","1","1","1","1","1","1","0","0","0","1","0","1","1","1","1","1","1","1","0","1","1","1","0"
"176","１０２教室","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","1","1","0","1","1","1","1","1","1"
"177","４２５教室","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"178","ゼミ７０教室","0","0","0","0","1","0","1","0","0","0","0","1","1","1","1","1","1","1","1","0","0","0","1","0","0"
"179","ゴルフ練習場","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","1","0","0"
"180","１０１１２教室","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1"
"181","ゼミ１０１２Ａ","1","1","1","1","1","0","1","1","1","0","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1"
"182","ゼミ１０１２Ｃ","1","1","1","1","1","0","1","0","1","0","0","1","0","1","1","0","1","1","1","1","1","1","1","1","1"
"183","ゼミ１０１Ｄ","0","0","0","1","0","0","0","1","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0","0"
"184","７２２教室","0","1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","0","1","1","0","1","1","1","0","0"
"185","１００９２教室","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0"
"186","１０１１４教室","1","0","1","0","1","0","0","1","1","0","0","1","1","1","0","0","1","1","1","1","0","1","1","1","0"
"187","４２４教室","1","1","1","1","0","0","1","0","0","0","1","1","0","0","0","1","1","1","0","0","1","1","1","0","0"
"188","１０１教室","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"189","１０１１５教室","1","0","1","1","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0"
"190","グローバルＢ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0"
"191","ゼミ４２教室","1","1","1","0","1","1","0","0","0","0","1","1","1","1","1","1","0","1","1","1","0","1","1","1","0"
"192","１００３１教室　黒門ホール","1","1","1","1","1","0","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"193","ゼミ１０１Ａ","0","1","0","1","0","0","0","1","1","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"194","３０２教室","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1","1","1","1","1","0","1","1","1","1","0"
"195","１００４１教室","0","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1"
"196","４２６教室","0","1","1","0","0","0","1","0","1","0","1","1","0","0","0","1","1","1","0","0","0","1","1","0","0"
"197","１００５１教室","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0"
"198","フェンシング場","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","1","0","0"
"199","ゼミ１０５Ｈ","0","0","1","1","0","0","0","0","0","0","0","1","1","1","0","0","1","0","1","1","0","1","0","0","0"
"200","アリーナ","0","1","0","0","0","1","1","0","0","0","1","1","1","0","0","1","1","0","0","0","0","1","1","1","0"
"201","５７１教室","0","1","1","1","0","0","1","0","0","0","1","1","1","1","1","0","1","1","0","1","0","1","1","1","1"
"202","５２３教室","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"203","体育室１","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1"
"204","８４４教室","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"205","研究室１３１２","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"206","７８３教室","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","0","0","1","0","1","1"
"207","３０３教室","0","1","1","1","1","1","0","1","0","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"208","研究室１３０７","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"209","５５１教室","0","1","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","1","0","0","1","1","1","0","0"
"210","１００８１教室","0","1","1","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1"
"211","研究室１００８","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0"
"212","ゼミ４３教室","0","1","1","1","1","0","1","0","0","0","1","0","1","1","1","0","1","1","1","1","1","0","0","1","1"
"213","１０１１３教室","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"214","１３教室","0","1","1","1","0","1","1","1","0","1","0","1","1","1","1","0","1","1","0","1","0","0","1","0","0"
"215","研究室１１１５","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"216","７３１教室","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"217","１０１１１教室","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1"
"218","７７１教室","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"219","７８１教室","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0"
"220","研究室９０２","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"221","ゼミ１０１２Ｈ","0","0","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","1","1","1","0","1","1","0","1"
"222","７８４教室","0","0","1","1","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1"
"223","８４１教室","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","0","1","0"
"224","８４２教室","0","1","1","0","1","0","1","0","0","1","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0"
"225","研究室１１０９","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0"
"226","８３４教室","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0"
"227","１０１０４教室","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0"
"228","ゼミ１０１２Ｆ","0","0","1","1","1","0","1","0","0","0","0","1","1","1","1","0","1","1","1","1","1","1","1","0","1"
"229","研究室１１０５","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0"
"230","研究室９１４","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"231","１００８２教室","1","1","1","1","1","0","0","0","0","1","1","0","1","1","1","0","0","1","1","1","1","1","1","1","0"
"232","ゼミ１０１２Ｅ","0","0","1","1","1","0","1","0","0","0","0","1","1","1","1","0","1","1","0","1","1","1","0","0","1"
"233","プール","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","1","0","0"
"234","ゼミ４６教室","0","0","1","1","1","0","1","0","0","0","1","0","1","1","1","0","0","1","1","1","0","1","0","1","0"
"235","体育室２","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"236","７７４教室","0","0","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0"
"237","７６４教室","0","0","0","1","0","1","0","0","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0"
"238","８２２教室","1","1","1","1","1","1","1","1","0","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","0"
"239","５６１教室","0","1","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1","1","0","1","1","1","0","0"
"240","研究室１０１１","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0"
"241","研究室１１１６","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0"
"242","１００９１教室","0","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"243","研究室１２０８","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1"
"244","４２７教室","0","1","1","1","0","0","1","0","0","0","1","1","0","0","0","1","1","1","1","1","0","1","1","0","0"
"245","研究室１１０４","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"246","８３６教室","0","0","1","0","0","0","1","1","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0"
"247","研究室１３０２","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0","0","0"
"248","研究室１０１３","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"249","７８２教室","0","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1"
"250","研究室１００１","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"251","研究室１１１１","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0"
"252","研究室１００５","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"253","研究室１１１３","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"254","８３３教室","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"255","ゼミ４４教室","0","0","1","1","1","0","0","0","1","0","1","0","1","1","1","0","0","1","0","1","0","0","1","0","1"
"256","研究室１２０７","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0"
"257","２０２教室","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0"
"258","７６３教室","0","0","0","1","1","1","0","0","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","1","0"
"259","研究室１３１３","0","0","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"260","研究室１１１７","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"261","８４３教室","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"262","研究室１２１０","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1"
"263","７７２教室","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"264","研究室１２０６","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"265","研究室１２０９","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0"
"266","研究室１００７","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1"
"267","研究室８４０５","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"268","研究室１３０４","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"269","ゼミ４１教室","0","0","1","1","0","0","0","0","1","0","0","0","1","1","1","0","0","1","1","1","0","0","1","0","0"
"270","研究室８５１７","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"271","ゼミ１０１２Ｉ","0","0","1","1","0","0","0","0","0","0","0","0","1","1","1","0","0","1","1","1","0","1","1","1","1"
"272","研究室１２０２","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"273","研究室１０１２","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"274","自然科学実験室１","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"275","７７３教室","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"276","研究室１１１２","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"277","ＣＡＬＬ教室２","0","0","1","1","0","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0"
"278","西グラウンド","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0"
"279","第一体育館","0","0","1","1","0","1","1","0","0","0","1","1","1","0","0","1","1","1","0","0","1","1","1","0","0"
"280","７２５教室","0","1","1","1","1","0","1","1","1","0","1","1","1","1","0","0","0","1","1","0","1","1","1","0","0"
"281","９６４教室","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"282","５２７教室","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"283","卓球場Ｂ","0","0","1","0","0","1","1","1","0","0","0","0","0","1","0","1","1","1","0","0","1","1","1","0","0"
"284","９６５教室","1","1","1","1","0","1","0","1","1","1","1","0","1","1","0","1","1","1","1","0","1","1","0","0","0"
"285","研究室９７０１","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"286","考古学教室","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0"
"287","研究室８３１３","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"288","ゼミ１０５Ｂ","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","1","0","0","1","1","0"
"289","ゼミ１０５Ｑ","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0"
"290","研究室１０６２５","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"291","ゼミ１０５Ｐ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"292","研究室８３１１","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0"
"293","トレーニング室","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","1","1","0","0","0","1","1","1","1","0"
"294","第二体育館","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"295","９６２教室","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0"
"296","研究室１０６１７","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"297","９６３教室","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"298","２２３教室","0","1","1","1","0","0","1","0","0","0","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0"
"299","研究室３５０１","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"300","研究室１０６２１","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"301","研究室８３２６","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"302","ゼミ１０５Ｒ","0","0","0","1","0","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","0"
"303","研究室３６０６","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"304","１２３教室","0","1","1","0","0","1","1","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","1","1"
"305","研究室３４０９","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0"
"306","ゼミ１０５Ａ","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1"
